TFL_ADJ;Tafilalti;filalie;Tafilaletisch;Tafilalti;tafilaletí;Tafilalti;Tafilalti;Tafilalti;Tafilalti;Tafilalti;Tafilalti;Tafilalti;Tafilalti;x
TFL_anarcho_liberal;Radical Party;Parti Radical;Radikale Partei;Partia Radykalna;Partido Radical;Partito Radicale;Radikális Párt;Radikální Strana;Radikális Párt;Radicale Partij;Partido Radical;0aaeeaeuiay Ia0oey;Radikaalipuolue;x
TFL_communist;Communist Party;Parti Communiste;Kommunistische Partei;Partia Komunistyczna;Partido Comunista;Partito Comunista;Kommunista Párt;Komunistická Strana;Kommunista Párt;Communistische Partij;Partido Comunista;Eiiioienoe0aneay Ia0oey;Kommunistinenpuolue;x
TFL_conservative;Conservative Party;Parti Conservateur;Konservative Partei;Partia Konserwatywna;Partido Conservador;Partito Conservatore;Konzervatív Párt;Konzervativní Strana;Konzervatív Párt;Conservatieve Partij;Partido Conservador;Eiina0aaoeaiay Ia0oey;Konservatiivipuolue;x
TFL_fascist;Fascist Party;Parti Fasciste;Faschistische Partei;Partia Faszystowska;Partido Fascista;Partito Fascista;Fasiszta Párt;Fašistická Strana;Fasiszta Párt;Fascistische Partij;Partido Fascista;Oaoenoneay Ia0oey;Fasistinenpuolue;x
TFL_liberal;Liberal Party;Parti Libéral;Liberale Partei;Partia Liberalna;Partido Liberal;Partito Liberale;Liberális Párt;Liberální Strana;Liberális Párt;Liberale Partij;Partido Liberal;Eeaa0aeuiay Ia0oey;Liberaalipuolue;x
TFL_reactionary;National Party;Parti National;Nationale Partei;Partia Narodowa;Partido Nacional;Partito Nazionale;Nemzeti Párt;Národní Strana;Nemzeti Párt;Nationale Partij;Partido Nacional;Iaoeiiaeuiay Ia0oey;Kansallispuolue;x
TFL_socialist;Socialist Party;Parti Socialiste;Sozialistische Partei;Partia Socjalistyczna;Partido Socialista;Partito Socialista;Szocialista Párt;Socialistická Strana;Szocialista Párt;Socialistische Partij;Partido Socialista;Nioeaeenoe0aneay Ia0oey;Sosialistinenpuolue;x
MRK;Marrakesh;Marrakech;Marrakesch;Marrakesh;Marrakech;Marrakesh;Marrakesh;Marrakesh;Marrakesh;Marrakesh;Marrakesh;Marrakesh;Marrakesh;x
MRK_ADJ;Marrakesh;marrakéchoise;Marrakeschisch;Marrakesh;marrakechí;Marrakesh;Marrakesh;Marrakesh;Marrakesh;Marrakesh;Marrakesh;Marrakesh;Marrakesh;x
MRK_anarcho_liberal;Radical Party;Parti Radical;Radikale Partei;Partia Radykalna;Partido Radical;Partito Radicale;Radikális Párt;Radikální Strana;Radikális Párt;Radicale Partij;Partido Radical;0aaeeaeuiay Ia0oey;Radikaalipuolue;x
MRK_communist;Communist Party;Parti Communiste;Kommunistische Partei;Partia Komunistyczna;Partido Comunista;Partito Comunista;Kommunista Párt;Komunistická Strana;Kommunista Párt;Communistische Partij;Partido Comunista;Eiiioienoe0aneay Ia0oey;Kommunistinenpuolue;x
MRK_conservative;Conservative Party;Parti Conservateur;Konservative Partei;Partia Konserwatywna;Partido Conservador;Partito Conservatore;Konzervatív Párt;Konzervativní Strana;Konzervatív Párt;Conservatieve Partij;Partido Conservador;Eiina0aaoeaiay Ia0oey;Konservatiivipuolue;x
MRK_fascist;Fascist Party;Parti Fasciste;Faschistische Partei;Partia Faszystowska;Partido Fascista;Partito Fascista;Fasiszta Párt;Fašistická Strana;Fasiszta Párt;Fascistische Partij;Partido Fascista;Oaoenoneay Ia0oey;Fasistinenpuolue;x
MRK_liberal;Liberal Party;Parti Libéral;Liberale Partei;Partia Liberalna;Partido Liberal;Partito Liberale;Liberális Párt;Liberální Strana;Liberális Párt;Liberale Partij;Partido Liberal;Eeaa0aeuiay Ia0oey;Liberaalipuolue;x
MRK_reactionary;National Party;Parti National;Nationale Partei;Partia Narodowa;Partido Nacional;Partito Nazionale;Nemzeti Párt;Národní Strana;Nemzeti Párt;Nationale Partij;Partido Nacional;Iaoeiiaeuiay Ia0oey;Kansallispuolue;x
MRK_socialist;Socialist Party;Parti Socialiste;Sozialistische Partei;Partia Socjalistyczna;Partido Socialista;Partito Socialista;Szocialista Párt;Socialistická Strana;Szocialista Párt;Socialistische Partij;Partido Socialista;Nioeaeenoe0aneay Ia0oey;Sosialistinenpuolue;x
X16;Trent;Trente;Trent;Trent;Trento;Trent;Trent;Trent;Trent;Trent;Trent;Trent;Trent;x
X16_ADJ;Trentan;tridentine;Trentisch;Trentan;trentino;Trentan;Trentan;Trentan;Trentan;Trentan;Trentan;Trentan;Trentan;x
X16_anarcho_liberal;Radical Party;Parti Radical;Radikale Partei;Partia Radykalna;Partido Radical;Partito Radicale;Radikális Párt;Radikální Strana;Radikális Párt;Radicale Partij;Partido Radical;0aaeeaeuiay Ia0oey;Radikaalipuolue;x
X16_communist;Communist Party;Parti Communiste;Kommunistische Partei;Partia Komunistyczna;Partido Comunista;Partito Comunista;Kommunista Párt;Komunistická Strana;Kommunista Párt;Communistische Partij;Partido Comunista;Eiiioienoe0aneay Ia0oey;Kommunistinenpuolue;x
X16_conservative;Conservative Party;Parti Conservateur;Konservative Partei;Partia Konserwatywna;Partido Conservador;Partito Conservatore;Konzervatív Párt;Konzervativní Strana;Konzervatív Párt;Conservatieve Partij;Partido Conservador;Eiina0aaoeaiay Ia0oey;Konservatiivipuolue;x
X16_fascist;Fascist Party;Parti Fasciste;Faschistische Partei;Partia Faszystowska;Partido Fascista;Partito Fascista;Fasiszta Párt;Fašistická Strana;Fasiszta Párt;Fascistische Partij;Partido Fascista;Oaoenoneay Ia0oey;Fasistinenpuolue;x
X16_liberal;Liberal Party;Parti Libéral;Liberale Partei;Partia Liberalna;Partido Liberal;Partito Liberale;Liberális Párt;Liberální Strana;Liberális Párt;Liberale Partij;Partido Liberal;Eeaa0aeuiay Ia0oey;Liberaalipuolue;x
X16_reactionary;National Party;Parti National;Nationale Partei;Partia Narodowa;Partido Nacional;Partito Nazionale;Nemzeti Párt;Národní Strana;Nemzeti Párt;Nationale Partij;Partido Nacional;Iaoeiiaeuiay Ia0oey;Kansallispuolue;x
X16_socialist;Socialist Party;Parti Socialiste;Sozialistische Partei;Partia Socjalistyczna;Partido Socialista;Partito Socialista;Szocialista Párt;Socialistická Strana;Szocialista Párt;Socialistische Partij;Partido Socialista;Nioeaeenoe0aneay Ia0oey;Sosialistinenpuolue;x
THR;Tahirids;x;;;;;;;;;;;;
THR_democracy;Tahirids;x;;;;;;;;;;;;
THR_theocracy;Tahirids;x;;;;;;;;;;;;
THR_presidential_dictatorship;Tahirids;x;;;;;;;;;;;;
THR_bourgeois_dictatorship;Tahirids;x;;;;;;;;;;;;
THR_proletarian_dictatorship;Tahirids;x;;;;;;;;;;;;
THR_fascist_dictatorship;Tahirids;x;;;;;;;;;;;;
THR_absolute_monarchy;Tahirids;x;;;;;;;;;;;;
THR_prussian_constitutionalism;Tahirids;x;;;;;;;;;;;;
THR_hms_government;Tahirids;x;;;;;;;;;;;;
THR_ADJ_democracy;Tahirid;x;;;;;;;;;;;;
THR_ADJ_presidential_dictatorship;Tahirid;x;;;;;;;;;;;;
THR_ADJ_bourgeois_dictatorship;Tahirid;x;;;;;;;;;;;;
THR_ADJ_proletarian_dictatorship;Tahirid;x;;;;;;;;;;;;
THR_ADJ_fascist_dictatorship;Tahirid;x;;;;;;;;;;;;
THR_ADJ_theocracy;Tahirid;x;;;;;;;;;;;;
THR_ADJ;Tahirid;x;;;;;;;;;;;;
THR_anarcho_liberal;Radical Party;x;;;;;;;;;;;;
THR_communist;Communist Party;x;;;;;;;;;;;;
THR_conservative;Conservative Party;x;;;;;;;;;;;;
THR_fascist;Fascist Party;x;;;;;;;;;;;;
THR_liberal;Liberal Party;x;;;;;;;;;;;;
THR_reactionary;National Party;x;;;;;;;;;;;;
THR_socialist;Socialist Party;x;;;;;;;;;;;;
PLG;Portoalegre;x;;;;;;;;;;;;
PLG_democracy;Portoalegre;x;;;;;;;;;;;;
PLG_theocracy;Portoalegre;x;;;;;;;;;;;;
PLG_presidential_dictatorship;Portoalegre;x;;;;;;;;;;;;
PLG_bourgeois_dictatorship;Portoalegre;x;;;;;;;;;;;;
PLG_proletarian_dictatorship;Portoalegre;x;;;;;;;;;;;;
PLG_fascist_dictatorship;Portoalegre;x;;;;;;;;;;;;
PLG_absolute_monarchy;Portoalegre;x;;;;;;;;;;;;
PLG_prussian_constitutionalism;Portoalegre;x;;;;;;;;;;;;
PLG_hms_government;Portoalegre;x;;;;;;;;;;;;
PLG_ADJ_democracy;Portoalegre;x;;;;;;;;;;;;
PLG_ADJ_presidential_dictatorship;Portoalegre;x;;;;;;;;;;;;
PLG_ADJ_bourgeois_dictatorship;Portoalegre;x;;;;;;;;;;;;
PLG_ADJ_proletarian_dictatorship;Portoalegre;x;;;;;;;;;;;;
PLG_ADJ_fascist_dictatorship;Portoalegre;x;;;;;;;;;;;;
PLG_ADJ_theocracy;Portoalegre;x;;;;;;;;;;;;
PLG_ADJ;Portoalegre;x;;;;;;;;;;;;
RNB_ADJ;Rooinek ;Rooinek ;Rooinek ;;;;;;;;;;;x;
RNB;Rooinekia;Rooinekia;Rooinekia;;;;;;;;;;;x;
RNB_proletarian_dictatorship;Rooinek Republic;Rooinek Republic;Rooinek Republic;;;;;;;;;;;x;
RNB_presidential_dictatorship;Rooinek Republic;Rooinek Republic;Rooinek Republic;;;;;;;;;;;x;
RNB_bourgeois_dictatorship;Rooinek Republic;Rooinek Republic;Rooinek Republic;;;;;;;;;;;x;
RNB_fascist_dictatorship;Rooinek Republic;Rooinek Republic;Rooinek Republic;;;;;;;;;;;x;
RNB_absolute_monarchy;Rooinek Kingdom;Rooinek Kingdom;Rooinek Kingdom;;;;;;;;;;;x;
RNB_prussian_constitutionalism;Rooinek Kingdom;Rooinek Kingdom;Rooinek Kingdom;;;;;;;;;;;x;
RNB_hms_government;Rooinek Kingdom;Rooinek Kingdom;Rooinek Kingdom;;;;;;;;;;;x;
RNB_democracy;Cape Republic;Cape Republic;Cape Republic;;;;;;;;;;;x;
RNB_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
RNB_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
RNB_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
RNB_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
RNB_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
RNB_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
RNB_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
RNB_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
RNB_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
X12;Beloozero;Beloozero;Beloozero;Beloozero;Beloozero;Beloozero;Beloozero;Beloozero;Beloozero;Beloozero;Beloozero;Beloozero;Beloozero;x
X12_ADJ;Beloozeroan;béloozérienne;Beloozerisch;Beloozeroan;beloozeriano;Beloozeroan;Beloozeroan;Beloozeroan;Beloozeroan;Beloozeroan;Beloozeroan;Beloozeroan;Beloozeroan;x
X12_anarcho_liberal;Radical Party;Parti Radical;Radikale Partei;Partia Radykalna;Partido Radical;Partito Radicale;Radikális Párt;Radikální Strana;Radikális Párt;Radicale Partij;Partido Radical;0aaeeaeuiay Ia0oey;Radikaalipuolue;x
X12_communist;Communist Party;Parti Communiste;Kommunistische Partei;Partia Komunistyczna;Partido Comunista;Partito Comunista;Kommunista Párt;Komunistická Strana;Kommunista Párt;Communistische Partij;Partido Comunista;Eiiioienoe0aneay Ia0oey;Kommunistinenpuolue;x
X12_conservative;Conservative Party;Parti Conservateur;Konservative Partei;Partia Konserwatywna;Partido Conservador;Partito Conservatore;Konzervatív Párt;Konzervativní Strana;Konzervatív Párt;Conservatieve Partij;Partido Conservador;Eiina0aaoeaiay Ia0oey;Konservatiivipuolue;x
X12_fascist;Fascist Party;Parti Fasciste;Faschistische Partei;Partia Faszystowska;Partido Fascista;Partito Fascista;Fasiszta Párt;Fašistická Strana;Fasiszta Párt;Fascistische Partij;Partido Fascista;Oaoenoneay Ia0oey;Fasistinenpuolue;x
X12_liberal;Liberal Party;Parti Libéral;Liberale Partei;Partia Liberalna;Partido Liberal;Partito Liberale;Liberális Párt;Liberální Strana;Liberális Párt;Liberale Partij;Partido Liberal;Eeaa0aeuiay Ia0oey;Liberaalipuolue;x
X12_reactionary;National Party;Parti National;Nationale Partei;Partia Narodowa;Partido Nacional;Partito Nazionale;Nemzeti Párt;Národní Strana;Nemzeti Párt;Nationale Partij;Partido Nacional;Iaoeiiaeuiay Ia0oey;Kansallispuolue;x
X12_socialist;Socialist Party;Parti Socialiste;Sozialistische Partei;Partia Socjalistyczna;Partido Socialista;Partito Socialista;Szocialista Párt;Socialistická Strana;Szocialista Párt;Socialistische Partij;Partido Socialista;Nioeaeenoe0aneay Ia0oey;Sosialistinenpuolue;x
X18;The Penobscot Federation;The Penobscot Federation;The Penobscot Federation;The Penobscot Federation;The Penobscot Federation;The Penobscot Federation;The Penobscot Federation;The Penobscot Federation;The Penobscot Federation;The Penobscot Federation;The Penobscot Federation;The Penobscot Federation;The Penobscot Federation;x
X18_ADJ;The Penobscot Federation;The Penobscot Federation;The Penobscot Federation;The Penobscot Federation;The Penobscot Federation;The Penobscot Federation;The Penobscot Federation;The Penobscot Federation;The Penobscot Federation;The Penobscot Federation;The Penobscot Federation;The Penobscot Federation;The Penobscot Federation;x
X18_anarcho_liberal;Radical Party;Parti Radical;Radikale Partei;Partia Radykalna;Partido Radical;Partito Radicale;Radikális Párt;Radikální Strana;Radikális Párt;Radicale Partij;Partido Radical;0aaeeaeuiay Ia0oey;Radikaalipuolue;x
X18_communist;Communist Party;Parti Communiste;Kommunistische Partei;Partia Komunistyczna;Partido Comunista;Partito Comunista;Kommunista Párt;Komunistická Strana;Kommunista Párt;Communistische Partij;Partido Comunista;Eiiioienoe0aneay Ia0oey;Kommunistinenpuolue;x
X18_conservative;Conservative Party;Parti Conservateur;Konservative Partei;Partia Konserwatywna;Partido Conservador;Partito Conservatore;Konzervatív Párt;Konzervativní Strana;Konzervatív Párt;Conservatieve Partij;Partido Conservador;Eiina0aaoeaiay Ia0oey;Konservatiivipuolue;x
X18_fascist;Fascist Party;Parti Fasciste;Faschistische Partei;Partia Faszystowska;Partido Fascista;Partito Fascista;Fasiszta Párt;Fašistická Strana;Fasiszta Párt;Fascistische Partij;Partido Fascista;Oaoenoneay Ia0oey;Fasistinenpuolue;x
X18_liberal;Liberal Party;Parti Libéral;Liberale Partei;Partia Liberalna;Partido Liberal;Partito Liberale;Liberális Párt;Liberální Strana;Liberális Párt;Liberale Partij;Partido Liberal;Eeaa0aeuiay Ia0oey;Liberaalipuolue;x
X18_reactionary;National Party;Parti National;Nationale Partei;Partia Narodowa;Partido Nacional;Partito Nazionale;Nemzeti Párt;Národní Strana;Nemzeti Párt;Nationale Partij;Partido Nacional;Iaoeiiaeuiay Ia0oey;Kansallispuolue;x
X18_socialist;Socialist Party;Parti Socialiste;Sozialistische Partei;Partia Socjalistyczna;Partido Socialista;Partito Socialista;Szocialista Párt;Socialistická Strana;Szocialista Párt;Socialistische Partij;Partido Socialista;Nioeaeenoe0aneay Ia0oey;Sosialistinenpuolue;x
X17;The Anilco Federation;The Anilco Federation;The Anilco Federation;The Anilco Federation;The Anilco Federation;The Anilco Federation;The Anilco Federation;The Anilco Federation;The Anilco Federation;The Anilco Federation;The Anilco Federation;The Anilco Federation;The Anilco Federation;x
X17_ADJ;The Anilco Federation;The Anilco Federation;The Anilco Federation;The Anilco Federation;The Anilco Federation;The Anilco Federation;The Anilco Federation;The Anilco Federation;The Anilco Federation;The Anilco Federation;The Anilco Federation;The Anilco Federation;The Anilco Federation;x
X17_anarcho_liberal;Radical Party;Parti Radical;Radikale Partei;Partia Radykalna;Partido Radical;Partito Radicale;Radikális Párt;Radikální Strana;Radikális Párt;Radicale Partij;Partido Radical;0aaeeaeuiay Ia0oey;Radikaalipuolue;x
X17_communist;Communist Party;Parti Communiste;Kommunistische Partei;Partia Komunistyczna;Partido Comunista;Partito Comunista;Kommunista Párt;Komunistická Strana;Kommunista Párt;Communistische Partij;Partido Comunista;Eiiioienoe0aneay Ia0oey;Kommunistinenpuolue;x
X17_conservative;Conservative Party;Parti Conservateur;Konservative Partei;Partia Konserwatywna;Partido Conservador;Partito Conservatore;Konzervatív Párt;Konzervativní Strana;Konzervatív Párt;Conservatieve Partij;Partido Conservador;Eiina0aaoeaiay Ia0oey;Konservatiivipuolue;x
X17_fascist;Fascist Party;Parti Fasciste;Faschistische Partei;Partia Faszystowska;Partido Fascista;Partito Fascista;Fasiszta Párt;Fašistická Strana;Fasiszta Párt;Fascistische Partij;Partido Fascista;Oaoenoneay Ia0oey;Fasistinenpuolue;x
X17_liberal;Liberal Party;Parti Libéral;Liberale Partei;Partia Liberalna;Partido Liberal;Partito Liberale;Liberális Párt;Liberální Strana;Liberális Párt;Liberale Partij;Partido Liberal;Eeaa0aeuiay Ia0oey;Liberaalipuolue;x
X17_reactionary;National Party;Parti National;Nationale Partei;Partia Narodowa;Partido Nacional;Partito Nazionale;Nemzeti Párt;Národní Strana;Nemzeti Párt;Nationale Partij;Partido Nacional;Iaoeiiaeuiay Ia0oey;Kansallispuolue;x
X17_socialist;Socialist Party;Parti Socialiste;Sozialistische Partei;Partia Socjalistyczna;Partido Socialista;Partito Socialista;Szocialista Párt;Socialistická Strana;Szocialista Párt;Socialistische Partij;Partido Socialista;Nioeaeenoe0aneay Ia0oey;Sosialistinenpuolue;x
